# mu (1/year) over age (year) (exp.sim_5_kappa_0_c1)
# mu of model 'exp.sim_5_kappa_0_c1'
#
# exp.sim_5_kappa_0_c1
age	mu
9.72284860885987	3.4475273805047
9.73281054390993	3.42103682540683
9.74277247895999	3.39454627030897
9.75273441401005	3.3680557152111
9.76269634906011	3.34156516011324
9.77265828411017	3.31507460501538
9.78262021916023	3.28858404991751
9.7925821542103	3.26202920907073
9.80254408926036	3.23502502395296
9.81250602431042	3.20727312092622
9.82246795936048	3.17952121789949
9.83242989441054	3.15176931487276
9.8423918294606	3.12401741184602
9.85235376451066	3.09626550881929
9.86231569956072	3.06851360579256
9.87227763461079	3.04076170276583
9.88223956966085	3.01300979973909
9.89220150471091	2.98523001847693
9.90216343976097	2.95708503741315
9.91212537481103	2.92801172736888
9.92208730986109	2.8989384173246
9.93204924491116	2.86986510728033
9.94201117996122	2.84079179723605
9.95197311501128	2.81171848719178


# mu (1/year) over age (year) (exp.sim_5_kappa_1.0_c2)
# mu of model 'exp.sim_5_kappa_1.0_c2'
#
# exp.sim_5_kappa_1.0_c2
age	mu
0	2.21113720350849
0.00996193505006134	2.21099282593332
0.0199238701001227	2.21084890136064
0.029885805150184	2.21070543254071
0.0398477402002454	2.2105624222405
0.0498096752503067	2.21041987324369
0.059771610300368	2.2102777883509
0.0697335453504294	2.21013617037953
0.0796954804004907	2.20999502216421
0.089657415450552	2.20985434655662
0.0996193505006134	2.20971414642566
0.109581285550675	2.20961125123344
0.119543220600736	2.20946898667587
0.129505155650797	2.20932034789788
0.139467090700859	2.20917191848294
0.14942902575092	2.20902397921799
0.159390960800981	2.20887653307802
0.169352895851043	2.20872958305605
0.179314830901104	2.20858313216319
0.189276765951165	2.20843718342882
0.199238701001227	2.20829173990053
0.209200636051288	2.20818027083714
0.219162571101349	2.20803918994432
0.229124506151411	2.20788572973693
0.239086441201472	2.20773170704414
0.249048376251533	2.20757820514766
0.259010311301595	2.2074252272078
0.268972246351656	2.2072727764039
0.278934181401717	2.2071208559346
0.288896116451779	2.20696946901787
0.29885805150184	2.20681861889112
0.308819986551902	2.20669825297752
0.318781921601963	2.2065580231335
0.328743856652024	2.20640017816018
0.338705791702086	2.20624038480076
0.348667726752147	2.20608114479544
0.358629661802208	2.20592246150132
0.36859159685227	2.20576433829566
0.378553531902331	2.20560677857617
0.388515466952392	2.20544978576116
0.398477402002454	2.20529336328946
0.408439337052515	2.20516379875662
0.418401272102576	2.20502397746252
0.428363207152638	2.20486228304307
0.438325142202699	2.20469653855331
0.44828707725276	2.20453138200564
0.458249012302822	2.20436681696592
0.468210947352883	2.20420284702166
0.478172882402944	2.20403947578193
0.488134817453006	2.20387670687768
0.498096752503067	2.20371454396172
0.508058687553128	2.20357550547819
0.51802062260319	2.20343552525464
0.527982557653251	2.2032706268682
0.537944492703312	2.20309874788552
0.547906427753374	2.2029274935888
0.557868362803435	2.20275686776567
0.567830297853496	2.20258687422674
0.577792232903558	2.20241751680559
0.587754167953619	2.2022487993589
0.59771610300368	2.2020807257667
0.607678038053742	2.20193197027673
0.617639973103803	2.20179112203631
0.627601908153864	2.20162378788643
0.637563843203926	2.20144558835248
0.647525778253987	2.20126805253777
0.657487713304048	2.20109118446548
0.66744964835411	2.20091498818306
0.677411583404171	2.2007394677624
0.687373518454232	2.20056462729994
0.697335453504294	2.2003904709168
0.707297388554355	2.20023179414542
0.717259323604416	2.20008920890341
0.727221258654478	2.19992034363106
0.737183193704539	2.19973563502442
0.7471451287546	2.19955163160151
0.757107063804662	2.19936833763554
0.767068998854723	2.1991857574254
0.777030933904784	2.19900389529596
0.786992868954846	2.19882275559817
0.796954804004907	2.19864234270919
0.806916739054968	2.19847358639466
0.81687867410503	2.19832821517536
0.826840609155091	2.19815887481277
0.836802544205152	2.19796746641393
0.846764479255214	2.19777680724483
0.856726414305275	2.19758690184404
0.866688349355336	2.19739775477744
0.876650284405398	2.19720937063847
0.886612219455459	2.19702175404824
0.89657415450552	2.19683490965568
0.906536089555582	2.19665596957499
0.916498024605643	2.1965065613603
0.926459959655704	2.19633796962522
0.936421894705766	2.19613966881611
0.946383829755827	2.19594216402377
0.956345764805889	2.19574546006843
0.96630769985595	2.1955495617994
0.976269634906011	2.19535447409522
0.986231569956073	2.19516020186373
0.996193505006134	2.19496675004233
1.0061554400562	2.1947775849004
1.01611737510626	2.19462266245505
1.02607931015632	2.19445622849243
1.03604124520638	2.19425084109369
1.04600318025644	2.19404629940892
1.0559651153065	2.19384260855739
1.06592705035656	2.19363977368918
1.07588898540662	2.19343779998541
1.08585092045669	2.19323669265832
1.09581285550675	2.1930364569515
1.10577479055681	2.19283709821053
1.11573672560687	2.19267493160549
1.12569866065693	2.19251226929179
1.13566059570699	2.19229959994059
1.14562253075705	2.19208782909019
1.15558446580712	2.19187696217723
1.16554640085718	2.19166700467105
1.17550833590724	2.19145796207389
1.1854702709573	2.19124983992105
1.19543220600736	2.19104264378111
1.20539414105742	2.19083637925609
1.21535607610748	2.19066244757656
1.22531801115754	2.19049934791839
1.23527994620761	2.19028458565976
1.24524188125767	2.19006539279902
1.25520381630773	2.1898471602793
1.26516575135779	2.18962989390873
1.27512768640785	2.18941359953037
1.28508962145791	2.18919828302236
1.29505155650797	2.1889839502981
1.30501349155804	2.18877060730662
1.3149754266081	2.18858476864601
1.32493736165816	2.18841996044118
1.33489929670822	2.18820446849346
1.34486123175828	2.18797766068656
1.35482316680834	2.18775187312654
1.3647851018584	2.18752711198112
1.37474703690846	2.18730338345495
1.38470897195853	2.18708069378999
1.39467090700859	2.18685904926563
1.40463284205865	2.18663845619895
1.41459477710871	2.18644064269417
1.42455671215877	2.18627259724891
1.43451864720883	2.18605795554608
1.44448058225889	2.18582334029803
1.45444251730896	2.18558980892021
1.46440445235902	2.18535736796177
1.47436638740908	2.18512602401118
1.48432832245914	2.18489578369637
1.4942902575092	2.18466665368504
1.50425219255926	2.18443864068484
1.51421412760932	2.18422887017055
1.52417606265938	2.18405577014149
1.53413799770945	2.18384379834247
1.54409993275951	2.18360118418651
1.55406186780957	2.18335972146959
1.56402380285963	2.18311941714562
1.57398573790969	2.18288027821023
1.58394767295975	2.18264231170092
1.59390960800981	2.18240552469736
1.60387154305988	2.18216992432152
1.61383347810994	2.18194831328459
1.62379541316	2.18176801865263
1.63375734821006	2.18156080106701
1.64371928326012	2.18130999821142
1.65368121831018	2.1810604185509
1.66364315336024	2.18081206946879
1.6736050884103	2.1805649583926
1.68356702346037	2.18031909279434
1.69352895851043	2.18007448019061
1.70349089356049	2.17983112814312
1.71345282861055	2.17959790601063
1.72341476366061	2.17940791684287
1.73337669871067	2.17920782953113
1.74333863376073	2.17894865057012
1.7533005688108	2.17869077100352
1.76326250386086	2.17843419867016
1.77322443891092	2.17817894145576
1.78318637396098	2.17792500729315
1.79314830901104	2.17767240416256
1.8031102440611	2.17742114009189
1.81307217911116	2.17717666496831
1.82303411416122	2.17697408070089
1.83299604921129	2.17678382092022
1.84295798426135	2.17651608161318
1.85291991931141	2.17624972261451
1.86288185436147	2.17598475224626
1.87284378941153	2.17572117888004
1.88280572446159	2.1754590109375
1.89276765951165	2.17519825689052
1.90272959456172	2.17493892526156
1.91269152961178	2.17468370123996
1.92265346466184	2.17446517619385
1.9326153997119	2.17428779437318
1.94257733476196	2.17401131449725
1.95253926981202	2.17373630084586
1.96250120486208	2.17346276225331
1.97246313991215	2.17319070760662
1.98242507496221	2.17292014584579
1.99238701001227	2.1726510859641
2.00234894506233	2.1723835370085
2.01231088011239	2.17211823318972
2.02227281516245	2.17187992800956
2.03223475021251	2.17171886245097
2.04219668526257	2.17143346673239
2.05215862031264	2.17114962846087
2.0621205553627	2.17086735701407
2.07208249041276	2.17058666182548
2.08204442546282	2.17030755845044
2.09200636051288	2.17003005212373
2.10196829556294	2.16975415078835
2.111930230613	2.16947986410544
2.12189216566306	2.16920720179343
2.13185410071313	2.16894646045483
2.14181603576319	2.16877761945069
2.15177797081325	2.16848899894684
2.16173990586331	2.16819784512744
2.17170184091337	2.16790836567347
2.18166377596343	2.16762057065828
2.19162571101349	2.16733447021507
2.20158764606356	2.16705007453734
2.21154958111362	2.1667673938791
2.22151151616368	2.16648643855534
2.23147345121374	2.16620721938147
2.2414353862638	2.16604358350021
2.25139732131386	2.1657537284685
2.26135925636392	2.16545353455725
2.27132119141399	2.16515511906686
2.28128312646405	2.16485849268852
2.29124506151411	2.16456366617689
2.30120699656417	2.16427065035042
2.31116893161423	2.16397945609187
2.32113086666429	2.16369009434846
2.33109280171435	2.16340257613243
2.34105473676441	2.16322112851366
2.35101667181448	2.16294135727616
2.36097860686454	2.16263391427999
2.3709405419146	2.16232642798094
2.38090247696466	2.16202084190943
2.39086441201472	2.16171716747871
2.40082634706478	2.16141541616977
2.41078828211484	2.16111559953161
2.42075021716491	2.16081772918158
2.43071215221497	2.16052181680596
2.44067408726503	2.1603220216946
2.45063602231509	2.16005175532054
2.46059795736515	2.15973863603493
2.47055989241521	2.15942195488583
2.48052182746527	2.15910729191025
2.49048376251533	2.15879465921956
2.5004456975654	2.15848406899666
2.51040763261546	2.15817553349669
2.52036956766552	2.15786906504713
2.53033150271558	2.15756467604843
2.54029343776564	2.15734607917889
2.5502553728157	2.15708445112329
2.56021730786576	2.15676752223322
2.57017924291583	2.15644153440084
2.58014117796589	2.15611768992939
2.59010311301595	2.15579600166977
2.60006504806601	2.1554764825488
2.61002698311607	2.15515914556958
2.61998891816613	2.15484400381209
2.62995085321619	2.15453107043343
2.63991278826625	2.15429331380229
2.64987472331632	2.15403912935869
2.65983665836638	2.15372058447662
2.66979859341644	2.15338519193229
2.6797605284665	2.15305207561195
2.68972246351656	2.15272124915001
2.69968439856662	2.15239272626127
2.70964633361668	2.1520665207414
2.71960826866675	2.15174264646735
2.72957020371681	2.1514211173978
2.73953213876687	2.15116395672667
2.74949407381693	2.15091564780814
2.75945600886699	2.15059804347246
2.76941794391705	2.15025316371425
2.77937987896711	2.14991070117797
2.78934181401717	2.14957067032786
2.79930374906724	2.14923308571339
2.8092656841173	2.14889796196961
2.81922761916736	2.14856531381758
2.82918955421742	2.14823515606495
2.83915148926748	2.14795848018154
2.84911342431754	2.1477140555004
2.8590753593676	2.14740035042825
2.86903729441767	2.14704591833724
2.87899922946773	2.14669405308606
2.88896116451779	2.1463447700179
2.89892309956785	2.14599808456603
2.90888503461791	2.14565401225431
2.91884696966797	2.14531256869779
2.92880890471803	2.14497376960305
2.93877083976809	2.14467762191336
2.94873277481816	2.14443461215567
2.95869470986822	2.14412821001426
2.96865664491828	2.14376417985233
2.97861857996834	2.14340287528082
2.9885805150184	2.14304431257342
2.99854245006846	2.14268850809917
3.00850438511852	2.14233547832306
3.01846632016859	2.14198523980643
3.02842825521865	2.14163780920763
3.03839019026871	2.14132241144629
3.04835212531877	2.1410778090049
3.05831406036883	2.14078260498523
3.06827599541889	2.14040895254317
3.07823793046895	2.14003819411601
3.08819986551902	2.13967034696251
3.09816180056908	2.13930542844228
3.10812373561914	2.1389434560164
3.1180856706692	2.13858444724799
3.12804760571926	2.13822841980275
3.13800954076932	2.13789419826388
3.14797147581938	2.13764439105825
3.15793341086944	2.13736482255673
3.16789534591951	2.13698154746082
3.17785728096957	2.13660134504977
3.18781921601963	2.13622423362481
3.19778115106969	2.13585023159389
3.20774308611975	2.1354793574723
3.21770502116981	2.13511162988326
3.22766695621987	2.13474706755845
3.23762889126994	2.1343946820255
3.24759082632	2.13413538089801
3.25755276137006	2.1338764826353
3.26751469642012	2.13348361082177
3.27747663147018	2.13309400121161
3.28743856652024	2.13270767320913
3.2974005015703	2.13232464633148
3.30736243662036	2.13194494020933
3.31732437167043	2.1315685745875
3.32728630672049	2.13119556932558
3.33724824177055	2.1308259449371
3.34721017682061	2.13055210407458
3.35717211187067	2.13031956800546
3.36713404692073	2.12991715437189
3.37709598197079	2.12951820394506
3.38705791702086	2.12912273729615
3.39701985207092	2.12873077511567
3.40698178712098	2.12834233821414
3.41694372217104	2.12795744752281
3.4269056572211	2.12757612409421
3.43686759227116	2.12719838910292
3.44682952732122	2.12690226189041
3.45679146237128	2.1266783327731
3.46675339742135	2.12628458782443
3.47671533247141	2.1258763954338
3.48667726752147	2.1254719012144
3.49663920257153	2.12507112709767
3.50660113762159	2.12467409514188
3.51656307267165	2.12428082753286
3.52652500772171	2.12389134658473
3.53648694277178	2.12350567474056
3.54644887782184	2.12318770543471
3.5564108128719	2.12296883286269
3.56637274792196	2.12258875348341
3.57633468297202	2.12217145352336
3.58629661802208	2.1217580790619
3.59625855307214	2.12134865334247
3.6062204881222	2.12094319974257
3.61618242317227	2.12054174177444
3.62614435822233	2.1201443030859
3.63610629327239	2.11975090746105
3.64606822832245	2.11941181446459
3.65603016337251	2.11919368234531
3.66599209842257	2.11883296316854
3.67595403347263	2.11840672885485
3.6859159685227	2.11798466105033
3.69587790357276	2.11756678438517
3.70583983862282	2.1171531236313
3.71580177367288	2.1167437037029
3.72576370872294	2.11633854965748
3.735725643773	2.11593768669646
3.74568757882306	2.11557850012156
3.75564951387312	2.1153559320485
3.76561144892319	2.11502103756206
3.77557338397325	2.11458608443131
3.78553531902331	2.11415555329257
3.79549725407337	2.1137294702416
3.80545918912343	2.11330786152365
3.81542112417349	2.11289075353443
3.82538305922355	2.11247817282091
3.83534499427362	2.11207014608203
3.84530692932368	2.11169224945771
3.85526886437374	2.11145910626403
3.8652307994238	2.11115734810243
3.87519273447386	2.11071393774218
3.88515466952392	2.11027522016005
3.89511660457398	2.10984122299984
3.90507853962404	2.10941197406354
3.91504047467411	2.10898750131173
3.92500240972417	2.10856783286479
3.93496434477423	2.10815299700361
3.94492627982429	2.10775817313862
3.95488821487435	2.10750724062857
3.96485014992441	2.1072468615553
3.97481208497447	2.10679530557665
3.98477402002454	2.10634872933992
3.9947359550746	2.10590716212406
4.00469789012466	2.10547063337483
4.01465982517472	2.10503917270571
4.02462176022478	2.10461280989855
4.03458369527484	2.1041915749047
4.0445456303249	2.10378205626737
4.05450756537496	2.10350492228139
4.06446950042503	2.10329518739658
4.07443143547509	2.10283585166134
4.08439337052515	2.10238179972964
4.09435530557521	2.10193306260685
4.10431724062527	2.10148967147455
4.11427917567533	2.10105165769086
4.12424111072539	2.10061905279195
4.13420304577546	2.10019188849268
4.14416498082552	2.09977041249856
4.15412691587558	2.09945777526687
4.16408885092564	2.099306240435
4.1740507859757	2.09884200708384
4.18401272102576	2.09838094988781
4.19397465607582	2.09792553177447
4.20393659112588	2.09747578575994
4.21389852617595	2.09703174504692
4.22386046122601	2.0965934430257
4.23382239627607	2.09616091327511
4.24378433132613	2.09573418956363
4.25374626637619	2.09531330585022
4.26370820142625	2.09495658279738
4.27367013647631	2.09480106074652
4.28363207152638	2.09435345789047
4.29359400657644	2.09389186051631
4.3035559416265	2.09343628033618
4.31351787667656	2.09298675249611
4.32347981172662	2.09254331234004
4.33344174677668	2.09210599541075
4.34340368182674	2.09167483745084
4.3533656168768	2.09124987440393
4.36332755192687	2.09086052140996
4.37328948697693	2.09073845039951
4.38325142202699	2.09030715137033
4.39321335707705	2.08983997216179
4.40317529212711	2.08937917560863
4.41313722717717	2.0889247989069
4.42309916222723	2.08847687946115
4.4330610972773	2.08803545488558
4.44302303232736	2.08760056300508
4.45298496737742	2.08717224185634
4.46294690242748	2.08675053218435
4.47290883747754	2.08665870976569
4.4828707725276	2.08625089802865
4.49283270757766	2.08577881065254
4.50279464262772	2.08531349289351
4.51275657767779	2.08485498410922
4.52271851272785	2.08440332387716
4.53268044777791	2.08395855199567
4.54264238282797	2.08352070848521
4.55260431787803	2.08308983358934
4.56256625292809	2.08266596777603
4.57252818797815	2.08254339116157
4.58249012302822	2.08218535063012
4.59245205807828	2.08171826444263
4.60241399312834	2.08124920389334
4.6123759281784	2.08078736425071
4.62233786322846	2.08033278738268
4.63229979827852	2.07988551539008
4.64226173332858	2.0794455906076
4.65222366837865	2.079013055605
4.66218560342871	2.07858795318849
4.67214753847877	2.07843448025623
4.68210947352883	2.07812494241117
4.69207140857889	2.07766923502616
4.70203334362895	2.07719729957357
4.71199527867901	2.07673302102443
4.72195721372907	2.07627644366065
4.73191914877914	2.0758276120093
4.7418810838292	2.07538657084379
4.75184301887926	2.07495336518516
4.76180495392932	2.0745280403034
4.77176688897938	2.07434386118342
4.78172882402944	2.07408068484743
4.7916907590795	2.07364370949268
4.80165269412957	2.07316986308492
4.81161462917963	2.07270413496144
4.82157656422969	2.07224657194734
4.83153849927975	2.07179722112577
4.84150043432981	2.07135612983933
4.85146236937987	2.07092334569134
4.86142430442993	2.07049891654711
4.87138623947999	2.07028460025297
4.88134817453006	2.0700646466716
4.89131010958012	2.06965483732675
4.90127204463018	2.06918014695014
4.91123397968024	2.06871406300735
4.9211959147303	2.06825663500205
4.93115784978036	2.0678079127096
4.94111978483042	2.06736794617841
4.95108171988049	2.06693678573134
4.96104365493055	2.06651448196702
4.97100558998061	2.06627103358998
4.98096752503067	2.06609002616553
4.99092946008073	2.06571701168732
5.00089139513079	2.06524265475215
5.01085333018085	2.06477742062255
5.02081526523091	2.06432136162265
5.03077720028098	2.06387453036254
5.04073913533104	2.06343697973965
5.0507010703811	2.06300876294024
5.06066300543116	2.06258993344079
5.07062494048122	2.06231885745188
5.08058687553128	2.06217122680835
5.09054881058134	2.06184595542454
5.10051074563141	2.06137322758394
5.11047268068147	2.0609101686685
5.12043461573153	2.06045683397157
5.13039655078159	2.06001327908738
5.14035848583165	2.05957955991241
5.15032042088171	2.05915573264707
5.16028235593177	2.05874185379717
5.17024429098183	2.05844522403158
5.1802062260319	2.05832393705563
5.19016816108196	2.05805881211847
5.20013009613202	2.05758913554674
5.21009203118208	2.05712970536939
5.22005396623214	2.05668058000484
5.2300159012822	2.05624181818799
5.23997783633226	2.05581347897173
5.24993977138233	2.05539562172867
5.25990170643239	2.0549883061526
5.26986364148245	2.05466884310375
5.27982557653251	2.05456521448552
5.28978751158257	2.05437424245481
5.29974944663263	2.05390917461535
5.30971138168269	2.053454963671
5.31967331673275	2.05301167132865
5.32963525178282	2.05257935962802
5.33959718683288	2.05215809094338
5.34955912188294	2.05174792798518
5.359521056933	2.05134893380172
5.36948299198306	2.05101008991248
5.37944492703312	2.05091357457718
5.38940686208318	2.05081252628964
5.39936879713325	2.05035376922592
5.40933073218331	2.0499065143562
5.41929266723337	2.04947082684719
5.42925460228343	2.04904677221565
5.43921653733349	2.04863441633017
5.44917847238355	2.04823382541291
5.45914040743361	2.04784506604136
5.46910234248367	2.04749111974434
5.47906427753374	2.04738908441991
5.4890262125838	2.0473956707977
5.49898814763386	2.04694508098539
5.50895008268392	2.04650667532049
5.51891201773398	2.04608052260938
5.52887395278404	2.04566669202666
5.5388358878341	2.0452652531168
5.54879782288417	2.04487627579614
5.55875975793423	2.04449983035468
5.56872169298429	2.04413598968591
5.57868362803435	2.04401346169236
5.58864556308441	2.04414752514941
5.59860749813447	2.04370712395245
5.60856943318453	2.04327962746274
5.61853136823459	2.0428651083152
5.62849330328466	2.04246363953202
5.63845523833472	2.04207529452441
5.64841717338478	2.04170014709451
5.65837910843484	2.04133827143754
5.6683410434849	2.04098974214353
5.67830297853496	2.04084096148307
5.68826491358502	2.04103302281746
5.69822684863509	2.04066588699879
5.70818878368515	2.04025153770565
5.71815071873521	2.03985093100173
5.72811265378527	2.03946414395627
5.73807458883533	2.03909125404772
5.74803652388539	2.03873233916572
5.75799845893545	2.03838747761311
5.76796039398551	2.03805674810817
5.77792232903558	2.03788551118947
5.78788426408564	2.038125502081
5.7978461991357	2.03784946382696
5.80780813418576	2.03745068972982
5.81777006923582	2.03706646650029
5.82773200428588	2.03669687546476
5.83769393933594	2.03634199838002
5.84765587438601	2.03600191743526
5.85761780943607	2.03567671525444
5.86757974448613	2.03536647489835
5.87754167953619	2.03517753927081
5.88750361458625	2.03545303393661
5.89746554963631	2.0352881912997
5.90742748468637	2.03490762308301
5.91738941973643	2.03454245933419
5.9273513547865	2.03419278585809
5.93731328983656	2.03385868891219
5.94727522488662	2.03354025520895
5.95723715993668	2.03323757191819
5.96719909498674	2.03295072666928
5.9771610300368	2.03274993459603
5.98712296508686	2.03304584520964
5.99708490013693	2.0330147968234
6.00704683518699	2.03265528141772
6.01700877023705	2.03231207181906
6.02697070528711	2.03198525854418
6.03693264033717	2.0316749325861
6.04689457538723	2.03138118541655
6.05685651043729	2.03110410898853
6.06681844548736	2.03084379573865
6.07678038053742	2.03063821048398
6.08674231558748	2.03093646053872
6.09670425063754	2.03106455562973
6.1066661856876	2.0307291707098
6.11662812073766	2.03041104322898
6.12659005578772	2.03011026866248
6.13655199083779	2.02982694298691
6.14651392588785	2.02956116268289
6.15647586093791	2.02931302473745
6.16643779598797	2.02908262664691
6.17639973103803	2.02888068284319
6.18636166608809	2.02915984759981
6.19632360113815	2.02947545891138
6.20628553618821	2.02916752842702
6.21624747123828	2.02887786000854
6.22620940628834	2.0286065858789
6.2361713413384	2.02835383441584
6.24613327638846	2.02811964968797
6.25609521143852	2.02790413399012
6.26605714648858	2.02770739015349
6.27601908153864	2.02752952154827
6.28598101658871	2.02737063208661
6.29594295163877	2.02756486203182
6.30590488668883	2.02798394996333
6.31586682173889	2.027754819496
6.32582875678895	2.02751678126291
6.33579069183901	2.02729827959131
6.34575262688907	2.02709942179636
6.35571456193913	2.02692031575539
6.3656764969892	2.02676106991082
6.37563843203926	2.02662179327313
6.38560036708932	2.02650259542388
6.39556230213938	2.02665653810659
6.40552423718944	2.02723174290776
6.4154861722395	2.02708574880923
6.42544810728956	2.0268848754987
6.43541004233962	2.02670466982928
6.44537197738969	2.02654524496787
6.45533391243975	2.02640671467395
6.46529584748981	2.02628919330288
6.47525778253987	2.02619279580903
6.48521971758993	2.02611763774899
6.49518165263999	2.02623362501853
6.50514358769005	2.02696066092004
6.51510552274012	2.02691847658398
6.52506745779018	2.02675906166174
6.53502939284024	2.02662150821988
6.5449913278903	2.02650593559416
6.55495326294036	2.02641246374553
6.56491519799042	2.02634121326363
6.57487713304048	2.02629230537019
6.58483906809054	2.02626586192246
6.59480100314061	2.02634721933445
6.60476293819067	2.02721937600841
6.61472487324073	2.02730445267184
6.62468680829079	2.02719111765573
6.63464874334085	2.02710090419929
6.64461067839091	2.02703393814528
6.65457261344097	2.02699034599679
6.66453454849104	2.02697025492072
6.6744964835411	2.02697379275147
6.68445841859116	2.02700108799467
6.69442035364122	2.02705228063553
6.70438228869128	2.02806007174356
6.71434422374134	2.02829893560788
6.7243061587914	2.02823665313526
6.73426809384146	2.02819882225389
6.74423002889153	2.02818557567539
6.75419196394159	2.02819704680903
6.76415389899165	2.02823336976568
6.77411583404171	2.02829467936173
6.78407776909177	2.02838111112307
6.79403970414183	2.02849280128921
6.80400163919189	2.02947423408527
6.81396357424196	2.02992273057172
6.82392550929202	2.02995537672393
6.83388744434208	2.02997535111596
6.84384937939214	2.03002132101767
6.8538113144422	2.0300934271345
6.86377324949226	2.03019181091415
6.87373518454232	2.03031661455064
6.88369711959238	2.03046798098875
6.89365905464245	2.03064605392831
6.90362098969251	2.03160437764286
6.91358292474257	2.03225967153628
6.92354485979263	2.032411385711
6.93350679484269	2.03249499565246
6.94346872989275	2.03260609088988
6.95343066494281	2.03274481984327
6.96339259999288	2.03291133171852
6.97335453504294	2.03310577651195
6.983316470093	2.03332830501496
6.99327840514306	2.03357906881876
7.00324034019312	2.03451876292725
7.01320227524318	2.0353752374331
7.02316421029324	2.03567348062537
7.0331261453433	2.03582699386842
7.04308808039337	2.03600956535303
7.05305001544343	2.03622135166329
7.06301195049349	2.03646251021624
7.07297388554355	2.03673319926686
7.08293582059361	2.03703357791307
7.09289775564367	2.03736380610086
7.10285969069373	2.03829074053011
7.1128216257438	2.03933958299579
7.12278356079386	2.03981550731581
7.13274549584392	2.04004566167327
7.14270743089398	2.04030653529254
7.15266936594404	2.04059829340534
7.1626313009941	2.04092110212723
7.17259323604416	2.04127512846302
7.18255517109422	2.04166054031216
7.19251710614429	2.04207750647422
7.20247904119435	2.04299914305271
7.21244097624441	2.04422787743208
7.22240291129447	2.04491672939781
7.23236484634453	2.04523076829404
7.24232678139459	2.04557728082791
7.25228871644465	2.04595644139974
7.26225065149472	2.04636842534869
7.27221258654478	2.04681340895855
7.28217452159484	2.04729156946369
7.2921364566449	2.04780308505498
7.30209839169496	2.04872870261812
7.31206032674502	2.05012066872039
7.32202226179508	2.05106223416959
7.33198419684514	2.05146794545803
7.34194613189521	2.05190798379512
7.35190806694527	2.05238253331146
7.36187000199533	2.05289177913586
7.37183193704539	2.05343590740185
7.38179387209545	2.05401510525401
7.39175580714551	2.05462956085433
7.40171774219557	2.0555705066641
7.41167967724564	2.05710428022995
7.4216416122957	2.05834337534032
7.43160354734576	2.05884913371138
7.44156548239582	2.05939117769002
7.45152741744588	2.05996970174304
7.46148935249594	2.06058490139995
7.471451287546	2.06123697325977
7.48141322259607	2.06192611499805
7.49137515764613	2.06265252537383
7.50133709269619	2.06362249582762
7.51129902774625	2.06527124271116
7.52126096279631	2.06685825616039
7.53122289784637	2.06747306948385
7.54118483289643	2.06812623870448
7.55114676794649	2.06881796927943
7.56110870299656	2.0695484677983
7.57107063804662	2.07031794199046
7.58103257309668	2.07112660073267
7.59099450814674	2.07197465405664
7.6009564431968	2.07299000801707
7.61091837824686	2.07472076487047
7.62088031329692	2.07671225678854
7.63084224834699	2.07744581675669
7.64080418339705	2.07821992173358
7.65076611844711	2.07903478887298
7.66072805349717	2.07989063653653
7.67068998854723	2.08078768430187
7.68065192359729	2.08172615297059
7.69061385864735	2.0827062645766
7.70057579369742	2.08378637306417
7.71053772874748	2.08555924590089
7.72049966379754	2.08801860997841
7.7304615988476	2.08888134743666
7.74042353389766	2.08978694547757
7.75038546894772	2.09073563371412
7.76034740399778	2.0917276430488
7.77030933904784	2.09276320568226
7.78027127409791	2.09384255512229
7.79023320914797	2.09496592619271
7.80019514419803	2.09613356265101
7.81015707924809	2.09790083348011
7.82011901429815	2.10089902941616
7.83008094934821	2.10190217478878
7.84004288439827	2.10295063101214
7.85000481944834	2.10404464098131
7.8599667544984	2.10518444896929
7.86992868954846	2.10637030063647
7.87989062459852	2.10760244303995
7.88985255964858	2.10888112464333
7.89981449469864	2.11020659532644
7.9097764297487	2.11200564747731
7.91973836479876	2.11527395126996
7.92970029984883	2.11664004453391
7.93966223489889	2.11784359845296
7.94962416994895	2.1190953141168
7.95958610499901	2.12039545006415
7.96954804004907	2.12174426631726
7.97950997509913	2.12314202439212
7.98947191014919	2.12458898730921
7.99943384519926	2.12608541960348
8.00939578024932	2.12793459383145
8.01935771529938	2.13144284923055
8.02931965034944	2.13323668847976
8.0392815853995	2.1346085266058
8.04924352044956	2.13603128854093
8.05920545549962	2.13750524805461
8.06916739054968	2.13903068050366
8.07912932559975	2.14060786284373
8.08909126064981	2.14223707364007
8.09905319569987	2.14391859307905
8.10901513074993	2.14583980085106
8.11897706579999	2.14955007799292
8.12893900085005	2.1518446458345
8.13890093590011	2.1533989807718
8.14886287095018	2.1550071659963
8.15882480600024	2.15666949154781
8.1687867410503	2.15838624916567
8.17874867610036	2.16015773230091
8.18871061115042	2.16198423612797
8.19867254620048	2.16386605755718
8.20863448125054	2.16588527076644
8.2185964163006	2.16975074659379
8.22855835135067	2.17262815765489
8.23852028640073	2.1743803141859
8.24848222145079	2.17618942302517
8.25844415650085	2.17805579160162
8.26840609155091	2.17997972916482
8.27836802660097	2.18196154679725
8.28832996165103	2.18400155742765
8.29829189670109	2.18610011468148
8.30825383175116	2.18825774457279
8.31821576680122	2.19220717825276
8.32817770185128	2.19574051228405
8.33813963690134	2.19773185736818
8.3481015719514	2.19975890821738
8.35806350700146	2.20184653015669
8.36802544205152	2.20399505118674
