# PDR (1/year) over age (year) (linear.run_0_kappa_0_c1)
# PDR of model 'linear.run_0_kappa_0_c1'
#
# linear.run_0_kappa_0_c1
age	PDR
2.94538353178728	1.28620501984539
2.95224922766557	1.28689158943322
2.95911492354386	1.28757815902105
2.96598061942215	1.28826472860888
2.97284631530044	1.28895129819671
2.97971201117874	1.28963786778454
2.98657770705703	1.29032443737237
2.99344340293532	1.2910110069602
3.00030909881361	1.29169757654803
3.0071747946919	1.29238414613586
3.0140404905702	1.29307071572369
3.02090618644849	1.29375728531152
3.02777188232678	1.29444385489934
3.03463757820507	1.29513042448717
3.04150327408336	1.295816994075
3.04836896996166	1.29650356366283
3.05523466583995	1.29719013325066
3.06210036171824	1.29787670283849
3.06896605759653	1.29856327242632
3.07583175347482	1.29924984201415
3.08269744935312	1.29993641160198
3.08956314523141	1.30062298118981
3.0964288411097	1.30130955077764
3.10329453698799	1.30199612036547
3.11016023286628	1.30268268995329
3.11702592874458	1.30336925954112
3.12389162462287	1.30405582912895
3.13075732050116	1.30474239871678
3.13762301637945	1.30542896830461
3.14448871225774	1.30611553789244
3.15135440813604	1.30680210748027
3.15822010401433	1.3074886770681
3.16508579989262	1.30817524665593
3.17195149577091	1.30886181624376
3.1788171916492	1.30954838583159
3.1856828875275	1.31023495541942
3.19254858340579	1.31092152500724
3.19941427928408	1.31160809459508
3.20627997516237	1.31229466418291
3.21314567104066	1.31298123377073
3.22001136691896	1.31366780335856
3.22687706279725	1.31435437294639
3.23374275867554	1.31504094253422
3.24060845455383	1.31572751212205
3.24747415043212	1.31641408170988
3.25433984631042	1.31710065129771
3.26120554218871	1.31778722088554
3.268071238067	1.31847379047337
3.27493693394529	1.3191603600612
3.28180262982359	1.31984692964903
3.28866832570188	1.32053349923686
3.29553402158017	1.32122006882468
3.30239971745846	1.32190663841251
3.30926541333675	1.32259320800034
3.31613110921504	1.32327977758817
3.32299680509334	1.323966347176
3.32986250097163	1.32465291676383
3.33672819684992	1.32533948635166
3.34359389272821	1.32602605593949
3.35045958860651	1.32671262552732
3.3573252844848	1.32739919511515
3.36419098036309	1.32808576470298
3.37105667624138	1.3287723342908
3.37792237211967	1.32945890387863
3.38478806799797	1.33014547346646
3.39165376387626	1.33083204305429
3.39851945975455	1.33151861264212
3.40538515563284	1.33220518222995
3.41225085151113	1.33289175181778
3.41911654738943	1.33357832140561
3.42598224326772	1.33426489099344
3.43284793914601	1.33495146058127
3.4397136350243	1.3356380301691
3.44657933090259	1.33632459975693
3.45344502678089	1.33701116934475
3.46031072265918	1.33769773893258
3.46717641853747	1.33838430852041
3.47404211441576	1.33907087810824
3.48090781029405	1.33975744769607
3.48777350617235	1.3404440172839
3.49463920205064	1.34113058687173
3.50150489792893	1.34181715645956
3.50837059380722	1.34250372604739
3.51523628968551	1.34319029563522
3.52210198556381	1.34387686522305
3.5289676814421	1.34456343481088
3.53583337732039	1.34525000439871
3.54269907319868	1.34593657398653
3.54956476907697	1.34662314357436
3.55643046495527	1.34730971316219
3.56329616083356	1.34799628275002
3.57016185671185	1.34868285233785
3.57702755259014	1.34936942192568
3.58389324846843	1.35005599151351
3.59075894434673	1.35074256110134
3.59762464022502	1.35142913068917
3.60449033610331	1.352115700277
3.6113560319816	1.35280226986483
3.61822172785989	1.35348883945265
3.62508742373819	1.35417540904049
3.63195311961648	1.35486197862832
3.63881881549477	1.35554854821614
3.64568451137306	1.35623511780397
3.65255020725135	1.3569216873918
3.65941590312965	1.35760825697963
3.66628159900794	1.35829482656746
3.67314729488623	1.35898139615529
3.68001299076452	1.35966796574312
3.68687868664281	1.36035453533095
3.69374438252111	1.36104110491878
3.7006100783994	1.36172767450661
3.70747577427769	1.36241424409444
3.71434147015598	1.36310081368227
3.72120716603427	1.36378738327009
3.72807286191257	1.36447395285792
3.73493855779086	1.36516052244575
3.74180425366915	1.36584709203358
3.74866994954744	1.36653366162141
3.75553564542573	1.36722023120924
3.76240134130403	1.36790680079707
3.76926703718232	1.3685933703849
3.77613273306061	1.36927993997273
3.7829984289389	1.36996650956056
3.78986412481719	1.37065307914839
3.79672982069549	1.37133964873622
3.80359551657378	1.37202621832404
3.81046121245207	1.37271278791187
3.81732690833036	1.3733993574997
3.82419260420865	1.37408592708753
3.83105830008695	1.37477249667536
3.83792399596524	1.37545906626319
3.84478969184353	1.37614563585102
3.85165538772182	1.37683220543885
3.85852108360011	1.37751877502668
3.86538677947841	1.37820534461451
3.8722524753567	1.37889191420234
3.87911817123499	1.37957848379017
3.88598386711328	1.380265053378
3.89284956299157	1.38095162296583
3.89971525886987	1.38163819255365
3.90658095474816	1.38232476214148
3.91344665062645	1.38301133172931
3.92031234650474	1.38369790131714
3.92717804238303	1.38438447090497
3.93404373826133	1.3850710404928
3.94090943413962	1.38575761008063
3.94777513001791	1.38644417966846
3.9546408258962	1.38713074925629
3.96150652177449	1.38781731884412
3.96837221765279	1.38850388843195
3.97523791353108	1.38919045801978
3.98210360940937	1.3898770276076
3.98896930528766	1.39056359719543
3.99583500116595	1.39125016678326
4.00270069704425	1.39193673637109
4.00956639292254	1.39262330595892
4.01643208880083	1.39330987554675
4.02329778467912	1.39399644513458
4.03016348055742	1.39468301472241
4.03702917643571	1.39536958431024
4.043894872314	1.39605615389807
4.05076056819229	1.3967427234859
4.05762626407058	1.39742929307373
4.06449195994888	1.39811586266155
4.07135765582717	1.39880243224938
4.07822335170546	1.39948900183721
4.08508904758375	1.40017557142504
4.09195474346204	1.40086214101287
4.09882043934034	1.4015487106007
4.10568613521863	1.40223528018853
4.11255183109692	1.40292184977636
4.11941752697521	1.40360841936419
4.1262832228535	1.40429498895202
4.13314891873179	1.40498155853985
4.14001461461009	1.40566812812767
4.14688031048838	1.4063546977155
4.15374600636667	1.40704126730333
4.16061170224496	1.40772783689116
4.16747739812326	1.40841440647899
4.17434309400155	1.40910097606682
4.18120878987984	1.40978754565465
4.18807448575813	1.41047411524248
4.19494018163642	1.41116068483031
4.20180587751472	1.41184725441814
4.20867157339301	1.41253382400597
4.2155372692713	1.4132203935938
4.22240296514959	1.41390696318163
4.22926866102788	1.41459353276945
4.23613435690618	1.41528010235728
4.24300005278447	1.41596667194511
4.24986574866276	1.41665324153294
4.25673144454105	1.41733981112077
4.26359714041934	1.4180263807086
4.27046283629764	1.41871295029643
4.27732853217593	1.41939951988426
4.28419422805422	1.42008608947209
4.29105992393251	1.42077265905992
4.2979256198108	1.42145922864775
4.3047913156891	1.42214579823558
4.31165701156739	1.4228323678234
4.31852270744568	1.42351893741123
4.32538840332397	1.42420550699906
4.33225409920226	1.42489207658689
4.33911979508056	1.42557864617472
4.34598549095885	1.42626521576255
4.35285118683714	1.42695178535038
4.35971688271543	1.42763835493821
4.36658257859372	1.42832492452604
4.37344827447202	1.42901149411387
4.38031397035031	1.4296980637017
4.3871796662286	1.43038463328953
4.39404536210689	1.43107120287736
4.40091105798518	1.43175777246519
4.40777675386348	1.43244434205301
4.41464244974177	1.43313091164084
4.42150814562006	1.43381748122867
4.42837384149835	1.4345040508165
4.43523953737664	1.43519062040433
4.44210523325494	1.43587718999216
4.44897092913323	1.43656375957999
4.45583662501152	1.43725032916782
4.46270232088981	1.43793689875565
4.4695680167681	1.43862346834348
4.4764337126464	1.43931003793131
4.48329940852469	1.43999660751914
4.49016510440298	1.44068317710697
4.49703080028127	1.44136974669479
4.50389649615956	1.44205631628262
4.51076219203786	1.44274288587045
4.51762788791615	1.44342945545828
4.52449358379444	1.44411602504611
4.53135927967273	1.44480259463394
4.53822497555102	1.44548916422177
4.54509067142932	1.4461757338096
4.55195636730761	1.44686230339743
4.5588220631859	1.44754887298526
4.56568775906419	1.44823544257309
4.57255345494248	1.44892201216091
4.57941915082078	1.44960858174874
4.58628484669907	1.45029515133657
4.59315054257736	1.4509817209244
4.60001623845565	1.45166829051223
4.60688193433394	1.45235486010006
4.61374763021224	1.45304142968789
4.62061332609053	1.45372799927572
4.62747902196882	1.45441456886355
4.63434471784711	1.45510113845138
4.64121041372541	1.45578770803921
4.6480761096037	1.45647427762704
4.65494180548199	1.45716084721487
4.66180750136028	1.4578474168027
4.66867319723857	1.45853398639052
4.67553889311686	1.45922055597835
4.68240458899516	1.45990712556618
4.68927028487345	1.46059369515401
4.69613598075174	1.46128026474184
4.70300167663003	1.46196683432967
4.70986737250832	1.4626534039175
4.71673306838662	1.46333997350533
4.72359876426491	1.46402654309316
4.7304644601432	1.46471311268099
4.73733015602149	1.46539968226881
4.74419585189978	1.46608625185664
4.75106154777808	1.46677282144447
4.75792724365637	1.4674593910323
4.76479293953466	1.46814596062013
4.77165863541295	1.46883253020796
4.77852433129125	1.46951909979579
4.78539002716954	1.47020566938362
4.79225572304783	1.47089223897145
4.79912141892612	1.47157880855928
4.80598711480441	1.47226537814711
4.81285281068271	1.47295194773494
4.819718506561	1.47363851732277
4.82658420243929	1.4743250869106
4.83344989831758	1.47501165649842
4.84031559419587	1.47569822608625
4.84718129007417	1.47638479567408
4.85404698595246	1.47707136526191
4.86091268183075	1.47775793484974
4.86777837770904	1.47844450443757
4.87464407358733	1.4791310740254
4.88150976946563	1.47981764361323
4.88837546534392	1.48050421320106
4.89524116122221	1.48119078278889
4.9021068571005	1.48187735237672
4.90897255297879	1.48256392196455
4.91583824885709	1.48325049155238
4.92270394473538	1.4839370611402
4.92956964061367	1.48462363072803
4.93643533649196	1.48531020031586
4.94330103237025	1.48599676990369
4.95016672824855	1.48668333949152
4.95703242412684	1.48736990907935
4.96389812000513	1.48805647866718
4.97076381588342	1.48874304825501
4.97762951176171	1.48942961784284
4.98449520764001	1.49011618743067
4.9913609035183	1.4908027570185
4.99822659939659	1.49148932660633
5.00509229527488	1.49217589619415
5.01195799115317	1.49286246578198
5.01882368703147	1.49354903536981
5.02568938290976	1.49423560495764
5.03255507878805	1.49492217454547
5.03942077466634	1.4956087441333
5.04628647054463	1.49629531372113
5.05315216642293	1.49698188330896
5.06001786230122	1.49766845289679
5.06688355817951	1.49835502248462
5.0737492540578	1.49904159207245
5.08061494993609	1.49972816166028
5.08748064581439	1.50041473124811
5.09434634169268	1.50110130083593
5.10121203757097	1.50178787042376
5.10807773344926	1.50247444001159
5.11494342932755	1.50316100959942
5.12180912520585	1.50384757918725
5.12867482108414	1.50453414877508
5.13554051696243	1.50522071836291
5.14240621284072	1.50590728795074
5.14927190871901	1.50659385753857
5.15613760459731	1.5072804271264
5.1630033004756	1.50796699671423
5.16986899635389	1.50865356630206
5.17673469223218	1.50934013588989
5.18360038811047	1.51002670547771
5.19046608398877	1.51071327506554
5.19733177986706	1.51139984465337
5.20419747574535	1.5120864142412
5.21106317162364	1.51277298382903
5.21792886750193	1.51345955341686
5.22479456338023	1.51414612300469
5.23166025925852	1.51483269259252
5.23852595513681	1.51551926218035
5.2453916510151	1.51620583176818
5.25225734689339	1.51689240135601
5.25912304277169	1.51757897094384
5.26598873864998	1.51826554053166
5.27285443452827	1.51895211011949
5.27972013040656	1.51963867970732
5.28658582628485	1.52032524929515
5.29345152216315	1.52101181888298
5.30031721804144	1.52169838847081
5.30718291391973	1.52238495805864
5.31404860979802	1.52307152764647
5.32091430567631	1.5237580972343
5.32778000155461	1.52444466682213
5.3346456974329	1.52513123640996
5.34151139331119	1.52581780599779
5.34837708918948	1.52650437558561
5.35524278506777	1.52719094517344
5.36210848094607	1.52787751476127
5.36897417682436	1.5285640843491
5.37583987270265	1.52925065393693
5.38270556858094	1.52993722352476
5.38957126445924	1.53062379311259
5.39643696033753	1.53131036270042
5.40330265621582	1.53199693228825
5.41016835209411	1.53268350187608
5.4170340479724	1.53337007146391
5.42389974385069	1.53405664105174
5.43076543972899	1.53474321063956
5.43763113560728	1.53542978022739
5.44449683148557	1.53611634981522
5.45136252736386	1.53680291940305
5.45822822324215	1.53748948899088
5.46509391912045	1.53817605857871
5.47195961499874	1.53886262816654
5.47882531087703	1.53954919775437
5.48569100675532	1.5402357673422
5.49255670263361	1.54092233693003
5.49942239851191	1.54160890651786
5.5062880943902	1.54229547610569
5.51315379026849	1.54298204569352
5.52001948614678	1.54366861528134
5.52688518202508	1.54435518486917
5.53375087790337	1.545041754457
5.54061657378166	1.54572832404483
5.54748226965995	1.54641489363266
5.55434796553824	1.54710146322049
5.56121366141654	1.54778803280832
5.56807935729483	1.54847460239615
5.57494505317312	1.54916117198398
5.58181074905141	1.54984774157181
5.5886764449297	1.55053431115964
5.595542140808	1.55122088074747
5.60240783668629	1.5519074503353
5.60927353256458	1.55259401992312
5.61613922844287	1.55328058951095
5.62300492432116	1.55396715909878
5.62987062019946	1.55465372868661
5.63673631607775	1.55534029827444
5.64360201195604	1.55602686786227
5.65046770783433	1.5567134374501
5.65733340371262	1.55740000703793
5.66419909959092	1.55808657662576
5.67106479546921	1.55877314621359
5.6779304913475	1.55945971580142
5.68479618722579	1.56014628538925
5.69166188310408	1.56083285497707
5.69852757898238	1.5615194245649
5.70539327486067	1.56220599415273
5.71225897073896	1.56289256374056
5.71912466661725	1.56357913332839
5.72599036249554	1.56426570291622
5.73285605837384	1.56495227250405
5.73972175425213	1.56563884209188
5.74658745013042	1.56632541167971
5.75345314600871	1.56701198126754
5.760318841887	1.56769855085537
5.7671845377653	1.5683851204432
5.77405023364359	1.56907169003103
5.78091592952188	1.56975825961885
5.78778162540017	1.57044482920668
5.79464732127846	1.57113139879451
5.80151301715676	1.57181796838234
5.80837871303505	1.57250453797017
5.81524440891334	1.573191107558
5.82211010479163	1.57387767714583
5.82897580066992	1.57456424673366
5.83584149654822	1.57525081632149
5.84270719242651	1.57593738590932
5.8495728883048	1.57662395549715
5.85643858418309	1.57731052508498
5.86330428006138	1.57799709467281
5.87016997593968	1.57868366426064
5.87703567181797	1.57937023384846
5.88390136769626	1.58005680343629
5.89076706357455	1.58074337302412
5.89763275945284	1.58142994261195
5.90449845533114	1.58211651219978
5.91136415120943	1.58280308178761
5.91822984708772	1.58348965137544
5.92509554296601	1.58417622096327
5.9319612388443	1.5848627905511
